,value
2025-06-20 08:00:00-04:00,65.0
2025-06-20 09:00:00-04:00,68.0
2025-06-20 10:00:00-04:00,71.0
2025-06-20 11:00:00-04:00,74.0
2025-06-20 12:00:00-04:00,76.0
2025-06-20 13:00:00-04:00,78.0
2025-06-20 14:00:00-04:00,77.0
2025-06-20 15:00:00-04:00,79.0
2025-06-20 16:00:00-04:00,81.0
2025-06-20 17:00:00-04:00,81.0
2025-06-20 18:00:00-04:00,78.0
2025-06-20 19:00:00-04:00,76.0
2025-06-20 20:00:00-04:00,74.0
2025-06-20 21:00:00-04:00,70.0
2025-06-20 22:00:00-04:00,68.0
2025-06-20 23:00:00-04:00,66.0
2025-06-21 00:00:00-04:00,65.0
2025-06-21 01:00:00-04:00,64.0
2025-06-21 02:00:00-04:00,63.0
2025-06-21 03:00:00-04:00,63.0
2025-06-21 04:00:00-04:00,62.0
2025-06-21 05:00:00-04:00,61.0
2025-06-21 06:00:00-04:00,61.0
2025-06-21 07:00:00-04:00,60.0
2025-06-21 08:00:00-04:00,63.0
2025-06-21 09:00:00-04:00,68.0
2025-06-21 10:00:00-04:00,72.0
2025-06-21 11:00:00-04:00,77.0
2025-06-21 12:00:00-04:00,81.0
2025-06-21 13:00:00-04:00,83.0
2025-06-21 14:00:00-04:00,84.0
2025-06-21 15:00:00-04:00,83.0
2025-06-21 16:00:00-04:00,82.0
2025-06-21 17:00:00-04:00,83.0
2025-06-21 18:00:00-04:00,82.0
2025-06-21 19:00:00-04:00,78.0
2025-06-21 20:00:00-04:00,77.0
2025-06-21 21:00:00-04:00,73.0
2025-06-21 22:00:00-04:00,70.0
2025-06-21 23:00:00-04:00,69.0
2025-06-22 00:00:00-04:00,69.0
2025-06-22 01:00:00-04:00,67.0
2025-06-22 02:00:00-04:00,66.0
2025-06-22 03:00:00-04:00,65.0
2025-06-22 04:00:00-04:00,64.0
2025-06-22 05:00:00-04:00,63.0
2025-06-22 06:00:00-04:00,63.0
2025-06-22 07:00:00-04:00,64.0
2025-06-22 08:00:00-04:00,66.0
